merchant,description,sample_amount,category,transaction_pattern
AMAZON,UPI/864894/AMAZON,7672.37,Shopping,UPI/864894/AMAZON
AMAZON,AUTOPAY AMZN PRIME 970871,7672.37,Shopping,AUTOPAY AMZN PRIME 970871
AMAZON,SUBSCRIPTION AMAZON PRIME 16887,7672.37,Shopping,SUBSCRIPTION AMAZON PRIME 16887
AMAZON,AMZN.COM/BILL 605379,7672.37,Shopping,AMZN.COM/BILL 605379
AMAZON,AMZN MKTP INDIA 601019,7672.37,Shopping,AMZN MKTP INDIA 601019
AMAZON,AMZN MKTP US 700855,7672.37,Shopping,AMZN MKTP US 700855
AMAZON,AMZN MKTP EUROPE 710305,7672.37,Shopping,AMZN MKTP EUROPE 710305
AMAZON,AMZN MKTP GLOBAL 48258,7672.37,Shopping,AMZN MKTP GLOBAL 48258
AMAZON,SUBSCRIPTION AMAZON PRIME 895774 *ONLINE,7672.37,Shopping,SUBSCRIPTION AMAZON PRIME 895774 *ONLINE
AMAZON,SUBSCRIPTION AMAZON PRIME 924447 *POS,7672.37,Shopping,SUBSCRIPTION AMAZON PRIME 924447 *POS
AMAZON,AMZN.COM/BILL 706866 *CARD,7672.37,Shopping,AMZN.COM/BILL 706866 *CARD
AMAZON,AMZN.COM/BILL 807934 *POS,7672.37,Shopping,AMZN.COM/BILL 807934 *POS
AMAZON,Alert: AMZN MKTP INDIA 395045,7672.37,Shopping,Alert: AMZN MKTP INDIA 395045
AMAZON,AMAZON PAY *GOIBIBO 823222,7672.37,Shopping,AMAZON PAY *GOIBIBO 823222
AMAZON,Credited SUBSCRIPTION AMAZON PRIME 183373,7672.37,Shopping,Credited SUBSCRIPTION AMAZON PRIME 183373
UBER,OLA/UBER RIDE 284315,7540.37,Transport,OLA/UBER RIDE 284315
UBER,OLA/UBER RIDE 12376 *POS,7540.37,Transport,OLA/UBER RIDE 12376 *POS
UBER,UBER AHMEDABAD TXN 709216,7540.37,Transport,UBER AHMEDABAD TXN 709216
UBER,UBER BENGALURU TXN 106168,7540.37,Transport,UBER BENGALURU TXN 106168
UBER,UBER KOLKATA TXN 550418,7540.37,Transport,UBER KOLKATA TXN 550418
UBER,UBER CHENNAI TXN 762376,7540.37,Transport,UBER CHENNAI TXN 762376
UBER,OLA/UBER RIDE 345316 *ONLINE,7540.37,Transport,OLA/UBER RIDE 345316 *ONLINE
UBER,UBER MADRID TXN 911336,7540.37,Transport,UBER MADRID TXN 911336
UBER,UBER PUNE TXN 820835,7540.37,Transport,UBER PUNE TXN 820835
UBER,UBER LONDON TXN 467068,7540.37,Transport,UBER LONDON TXN 467068
UBER,OLA/UBER RIDE 314190 *CARD,7540.37,Transport,OLA/UBER RIDE 314190 *CARD
UBER,STRIPE*UBER 339349,7540.37,Transport,STRIPE*UBER 339349
UBER,UBER MIAMI TXN 110120,7540.37,Transport,UBER MIAMI TXN 110120
UBER,UBER HYDERABAD TXN 138710,7540.37,Transport,UBER HYDERABAD TXN 138710
UBER,UBER AMSTERDAM TXN 108592,7540.37,Transport,UBER AMSTERDAM TXN 108592
IRCTC,IRCTC 238026 INDIAN RAIL,6811.19,Travel,IRCTC 238026 INDIAN RAIL
IRCTC,IRCTC E-TICKET 59870,6811.19,Travel,IRCTC E-TICKET 59870
IRCTC,IRCTC 517774 INDIAN RAIL *POS,6811.19,Travel,IRCTC 517774 INDIAN RAIL *POS
IRCTC,IRCTC 670685 INDIAN RAIL *CARD,6811.19,Travel,IRCTC 670685 INDIAN RAIL *CARD
IRCTC,IRCTC E-TICKET 435709 *CARD,6811.19,Travel,IRCTC E-TICKET 435709 *CARD
IRCTC,Debited IRCTC E-TICKET 625939,6811.19,Travel,Debited IRCTC E-TICKET 625939
IRCTC,Txn: IRCTC E-TICKET 830037,6811.19,Travel,Txn: IRCTC E-TICKET 830037
IRCTC,UPI/735091/IRCTC,6811.19,Travel,UPI/735091/IRCTC
IRCTC,Txn: IRCTC 125828 INDIAN RAIL,6811.19,Travel,Txn: IRCTC 125828 INDIAN RAIL
