date,amount,description
2024-11-15,3517.1,ATM CASH WITHDRAWAL SBI ATM 50212
2024-10-19,3117.71,UPI/476601/PHONEPE
2024-06-14,2881.42,NEFT TRANSFER TO BOOKMYSHOW 15529
2024-01-14,2183.06,INDIAN OIL DELHI TXN 94878
2024-03-19,2319.19,ATM CASH WITHDRAWAL SBI ATM 36544
2024-12-15,4175.81,IMPS TRANSFER TO PHONEPE 90792
2024-01-31,2968.1,NEFT TRANSFER TO NYKAA 88065
2024-06-13,1010.4,ATM CASH WITHDRAWAL HDFC ATM 18168
2024-01-31,3404.91,UPI/374025/KFC
2024-01-30,3723.35,IMPS TRANSFER TO APPLE 40319
2024-11-25,2437.77,IMPS TRANSFER TO UBER 52725
2024-09-20,3844.61,HPCL MUMBAI TXN 60647
2024-05-05,675.35,ATM CASH WITHDRAWAL HDFC ATM 79236
2024-07-22,2383.51,UPI/632430/BOOKMYSHOW
2024-03-22,2851.96,UPI/112011/JIOMART
2024-02-21,3271.74,UPI/958507/HDFCBANK
2024-06-30,1564.67,UBER DELHI TXN 93451
2024-02-21,3969.43,ATM CASH WITHDRAWAL HDFC ATM 21581
2024-01-13,807.04,IMPS TRANSFER TO NYKAA 96767
2024-05-22,3229.55,AIRINDIA DELHI TXN 63842
2024-09-04,4631.94,ATM CASH WITHDRAWAL SBI ATM 50754
2024-08-23,4427.17,HPCL IN TXN 61112
2024-07-05,1116.19,IMPS TRANSFER TO AIRINDIA 47261
2024-04-19,3213.1,IMPS TRANSFER TO FLIPKART 91060
2024-04-29,3815.94,IMPS TRANSFER TO MYNTRA 51560
2024-12-31,2245.23,UPI/216149/MAKEMYTRIP
2024-08-19,2135.1,NEFT TRANSFER TO SWIGGY 77462
2024-09-13,3366.79,IMPS TRANSFER TO DOMINOS 33915
2024-12-13,2879.58,ATM CASH WITHDRAWAL ICICI ATM 82432
2024-06-26,1008.96,AMAZON MUMBAI TXN 98830
2024-02-28,2038.76,OLA MUMBAI TXN 59770
2024-10-26,1935.86,NEFT TRANSFER TO INDIAN OIL 50740
2024-06-24,3130.69,FLIPKART DELHI TXN 84188
2024-07-13,3896.82,ATM CASH WITHDRAWAL ICICI ATM 14905
2024-12-12,1977.1,UPI/376860/NYKAA
2024-08-17,1433.32,ICICI BANK MUMBAI TXN 60806
2024-04-10,1728.33,IMPS TRANSFER TO KFC 97661
2024-08-01,3285.92,NEFT TRANSFER TO INDIAN OIL 68143
2024-05-28,4032.24,NYKAA MUMBAI TXN 11094
2024-04-05,2210.15,UPI/954667/PAYTM
2024-08-17,1665.91,NEFT TRANSFER TO HPCL 58562
2024-09-22,1736.04,NEFT TRANSFER TO FLIPKART 75119
2024-03-12,2910.02,OLA DELHI TXN 45728
2024-08-01,4204.45,ATM CASH WITHDRAWAL ICICI ATM 83755
2024-05-26,4095.32,NYKAA MUMBAI TXN 61090
2024-07-16,2013.54,NEFT TRANSFER TO UBER 36767
2024-09-08,3299.55,UPI/141386/UBER
2024-06-12,1958.03,IMPS TRANSFER TO MYNTRA 60721
2024-09-01,959.12,FLIPKART MUMBAI TXN 61743
2024-02-28,54.39,ZOMATO DELHI TXN 98045
2024-09-28,3655.87,INDIAN OIL DELHI TXN 63732
2024-02-02,1134.96,UPI/874771/MAKEMYTRIP
2024-12-16,663.74,IMPS TRANSFER TO KFC 58328
2024-12-23,1845.91,ATM CASH WITHDRAWAL HDFC ATM 22985
2024-04-05,3052.84,IMPS TRANSFER TO IRCTC 47990
2024-01-31,1528.59,ATM CASH WITHDRAWAL HDFC ATM 97673
2024-11-21,2613.9,UBER DELHI TXN 40237
2024-08-22,2174.39,ATM CASH WITHDRAWAL HDFC ATM 94091
2024-08-06,1864.13,IMPS TRANSFER TO APPLE 36672
2024-01-27,4003.14,IMPS TRANSFER TO SHELL PETROL 76135
2024-07-02,3798.25,ATM CASH WITHDRAWAL HDFC ATM 78096
2024-05-02,3851.12,NEFT TRANSFER TO DOMINOS 48385
2024-06-29,2814.76,UPI/328233/JIOMART
2024-10-27,3214.26,NEFT TRANSFER TO KFC 12873
2024-12-29,1097.34,UPI/832767/ZOMATO
2024-09-11,3755.99,IMPS TRANSFER TO AMAZON 90620
2024-04-30,4961.42,IMPS TRANSFER TO DOMINOS 29167
2024-05-25,2180.35,UPI/395983/SHELLPETROL
2024-12-23,1856.77,NEFT TRANSFER TO PHONEPE 56365
2024-07-28,2230.61,NEFT TRANSFER TO HDFC BANK 86353
2024-10-27,4156.77,MCDONALDS IN TXN 57545
2024-11-21,1453.18,NEFT TRANSFER TO JIOMART 67863
2024-04-08,1288.65,IMPS TRANSFER TO DOMINOS 37013
2024-05-15,3677.48,UBER IN TXN 94805
2024-05-04,4458.62,IMPS TRANSFER TO APPLE 38544
2024-12-13,4570.17,APPLE IN TXN 55093
2024-12-26,1005.43,ATM CASH WITHDRAWAL ICICI ATM 53604
2024-05-06,407.36,NEFT TRANSFER TO JIOMART 47144
2024-06-07,2132.16,IMPS TRANSFER TO FLIPKART 71765
2024-02-09,2394.25,UPI/632372/HPCL
2024-11-06,1295.87,IMPS TRANSFER TO BIGBASKET 46919
2024-11-26,1793.66,IMPS TRANSFER TO FLIPKART 82158
2024-08-15,1019.35,IMPS TRANSFER TO HPCL 89811
2024-04-22,1947.24,UPI/350917/SWIGGY
2024-12-13,750.17,NEFT TRANSFER TO APPLE 79081
2024-08-15,4923.17,UPI/648590/PHONEPE
2024-03-04,2237.21,IMPS TRANSFER TO HPCL 24200
2024-01-07,2951.25,NEFT TRANSFER TO GOOGLE 71825
2024-03-23,4836.35,AMAZON DELHI TXN 30549
2024-07-09,769.2,ATM CASH WITHDRAWAL ICICI ATM 72833
2024-05-16,1693.41,UPI/146571/DOMINOS
2024-03-10,120.13,UPI/968119/BOOKMYSHOW
2024-10-30,1943.55,IMPS TRANSFER TO BIGBASKET 18275
2024-01-06,3302.77,IMPS TRANSFER TO HDFC BANK 13977
2024-05-30,3497.12,NEFT TRANSFER TO MYNTRA 54714
2024-06-17,1554.77,IMPS TRANSFER TO AIRINDIA 61400
2024-12-20,464.57,IMPS TRANSFER TO INDIAN OIL 60225
2024-09-28,4875.18,UPI/710046/SHELLPETROL
2024-10-07,2227.72,IMPS TRANSFER TO IRCTC 30258
2024-08-27,1052.37,ZOMATO DELHI TXN 78594
2024-08-31,2152.23,NEFT TRANSFER TO PAYTM 49066
2024-03-09,1035.95,NEFT TRANSFER TO HDFC BANK 66964
2024-01-14,3404.66,UPI/439283/BOOKMYSHOW
2024-12-17,1931.83,OLA DELHI TXN 86849
2024-09-25,4994.1,MYNTRA DELHI TXN 75704
2024-06-19,4207.23,ICICI BANK DELHI TXN 10829
2024-03-10,774.4,APPLE IN TXN 33457
2024-06-30,4618.74,IMPS TRANSFER TO PAYTM 63493
2024-06-23,2011.54,IMPS TRANSFER TO UBER 77056
2024-09-06,4333.74,ICICI BANK MUMBAI TXN 94808
2024-06-29,510.02,IMPS TRANSFER TO APPLE 38289
2024-11-16,1705.67,ATM CASH WITHDRAWAL HDFC ATM 63223
2024-04-29,1524.4,NEFT TRANSFER TO BOOKMYSHOW 68822
2024-12-10,4949.87,AIRINDIA MUMBAI TXN 45143
2024-10-05,2845.1,IMPS TRANSFER TO PHONEPE 95491
2024-07-13,1801.92,BOOKMYSHOW DELHI TXN 36096
2024-08-29,3476.51,DOMINOS DELHI TXN 57541
2024-02-23,3929.01,NEFT TRANSFER TO INDIAN OIL 17286
2024-10-20,4856.72,ATM CASH WITHDRAWAL HDFC ATM 55645
2024-02-15,1352.41,NEFT TRANSFER TO MAKEMYTRIP 29044
2024-04-17,1953.62,ATM CASH WITHDRAWAL SBI ATM 81971
2024-11-15,3223.98,MYNTRA MUMBAI TXN 81472
2024-07-08,1254.92,DOMINOS IN TXN 86907
2024-02-16,1564.82,NEFT TRANSFER TO MCDONALDS 26884
2024-05-03,4288.13,UPI/635019/BOOKMYSHOW
2024-03-26,2774.06,IMPS TRANSFER TO KFC 74395
2024-01-06,3566.26,IMPS TRANSFER TO IRCTC 53232
2024-07-26,2919.67,ATM CASH WITHDRAWAL HDFC ATM 20076
2024-11-15,1483.65,SWIGGY IN TXN 88334
2024-08-31,1042.8,IMPS TRANSFER TO HPCL 42032
2024-10-18,712.12,NEFT TRANSFER TO IRCTC 86383
2024-08-29,2892.62,ATM CASH WITHDRAWAL ICICI ATM 97943
2024-09-04,2282.75,SHELL PETROL DELHI TXN 16560
2024-12-15,1723.44,IMPS TRANSFER TO AMAZON 77526
2024-07-22,2234.84,OLA MUMBAI TXN 84348
2024-06-13,1960.12,ATM CASH WITHDRAWAL ICICI ATM 89474
2024-08-18,1143.64,NEFT TRANSFER TO NYKAA 41355
2024-10-30,3718.44,IMPS TRANSFER TO BIGBASKET 39872
2024-03-07,4067.61,UPI/820875/OLA
2024-12-24,64.83,NEFT TRANSFER TO PAYTM 82366
2024-11-09,2458.46,UPI/206578/BOOKMYSHOW
2024-01-25,3859.86,ATM CASH WITHDRAWAL SBI ATM 95371
2024-09-30,3216.92,IMPS TRANSFER TO NYKAA 25326
2024-04-20,3489.51,NEFT TRANSFER TO MYNTRA 28330
2024-08-18,4398.87,IMPS TRANSFER TO HPCL 45961
2024-05-31,2514.0,IMPS TRANSFER TO SHELL PETROL 32255
2024-11-25,1725.16,NEFT TRANSFER TO APPLE 91660
2024-11-21,2074.73,NEFT TRANSFER TO UBER 80646
2024-10-27,2304.79,PHONEPE MUMBAI TXN 33119
2024-08-20,1354.69,ATM CASH WITHDRAWAL ICICI ATM 95006
